PID,Process Name,Parent PID,Hollow Type,Command Line (PEB),Base Address (PEB),VAD Filename,VAD Base Address,VAD Size,VAD Protection,VAD Tag,Disassembly,Hex Dump,Dump Path,SHA256 Hash,YARA Rule,VirusTotal Result,MITRE ATT&CK

Hollowed/Injected Processes,,,,,,,,,,,,,,,,,
668,services.exe,624,[Blind] RWX Region with MZ header,Not Detected,Not Detected,Memory‑only region (No VAD Mapping),13f0000,137fff,PAGE_EXECUTE_READWRITE,Vad ,"dec ebp
pop edx
nop 
add byte ptr [ebx], al
add byte ptr [eax], al
add byte ptr [eax + eax], al
add byte ptr [eax], al","013f0000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
013f0010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
013f0020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
013f0030  00 00 00 00 00 00 00 00 00 00 00 00 08 01 00 00   ................",/mnt/c/Users/bedan/Desktop/dumps/Suspicious_services.exe_013f0000_Image.dmp,84b9f3d7793b569ed077dff1fda50b866831eca4c993292334a7bfdc736e5565,"rule hollowfind_84b9f3d7 {
            strings:
                $code = { 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 }
            condition:
                $code
        }",Detected by 5 engines,Masquerading - T1036
940,svchost.exe,668,[Blind] RWX Region with MZ header,Not Detected,Not Detected,Memory‑only region (No VAD Mapping),d00000,137fff,PAGE_EXECUTE_READWRITE,Vad ,"dec ebp
pop edx
nop 
add byte ptr [ebx], al
add byte ptr [eax], al
add byte ptr [eax + eax], al
add byte ptr [eax], al","00d00000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
00d00010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
00d00020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d00030  00 00 00 00 00 00 00 00 00 00 00 00 08 01 00 00   ................",/mnt/c/Users/bedan/Desktop/dumps/Suspicious_svchost.exe_00d00000_Image.dmp,57dfb4301aea26f11541348013e1acb0262e9d58ead70ad5ec81b8e5599fe2df,"rule hollowfind_57dfb430 {
            strings:
                $code = { 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 }
            condition:
                $code
        }",Detected by 4 engines,Masquerading - T1036
868,lsass.exe,668,[lsass.exe] EXE => Unexpected protection (PAGE_EXECUTE_READWRITE),Not Detected,Not Detected,Memory‑only region (No VAD Mapping),1000000,5fff,PAGE_EXECUTE_READWRITE,Vad ,"dec ebp
pop edx
nop 
add byte ptr [ebx], al
add byte ptr [eax], al
add byte ptr [eax + eax], al
add byte ptr [eax], al","01000000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
01000010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
01000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
01000030  00 00 00 00 00 00 00 00 00 00 00 00 d0 00 00 00   ................",/mnt/c/Users/bedan/Desktop/dumps/Suspicious_lsass.exe_01000000_Image.dmp,68269b89dd69967adbd8891e3f3eeea42c11b1278bc7fb1735c420b677010760,"rule hollowfind_68269b89 {
            strings:
                $code = { 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 }
            condition:
                $code
        }",Detected by 12 engines,Masquerading - T1036
868,lsass.exe,668,[Blind] RWX Region with MZ header,Not Detected,Not Detected,Memory‑only region (No VAD Mapping),80000,79fff,PAGE_EXECUTE_READWRITE,Vad ,"dec ebp
pop edx
nop 
add byte ptr [ebx], al
add byte ptr [eax], al
add byte ptr [eax + eax], al
add byte ptr [eax], al","00080000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
00080010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
00080020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00080030  00 00 00 00 00 00 00 00 00 00 00 00 08 01 00 00   ................",/mnt/c/Users/bedan/Desktop/dumps/Suspicious_lsass.exe_00080000_Image.dmp,f378a3e457b23c5c80f8513716e790e3caec09ba97cf8ebb8c20103a3642c705,"rule hollowfind_f378a3e4 {
            strings:
                $code = { 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 }
            condition:
                $code
        }",Detected by 4 engines,Masquerading - T1036
868,lsass.exe,668,[Blind] RWX Region with MZ header,Not Detected,Not Detected,Memory‑only region (No VAD Mapping),1000000,5fff,PAGE_EXECUTE_READWRITE,Vad ,"dec ebp
pop edx
nop 
add byte ptr [ebx], al
add byte ptr [eax], al
add byte ptr [eax + eax], al
add byte ptr [eax], al","01000000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
01000010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
01000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
01000030  00 00 00 00 00 00 00 00 00 00 00 00 d0 00 00 00   ................",/mnt/c/Users/bedan/Desktop/dumps/Suspicious_lsass.exe_01000000_Image.dmp,68269b89dd69967adbd8891e3f3eeea42c11b1278bc7fb1735c420b677010760,"rule hollowfind_68269b89 {
            strings:
                $code = { 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 }
            condition:
                $code
        }",Detected by 12 engines,Masquerading - T1036
1928,lsass.exe,668,[lsass.exe] EXE => Unexpected protection (PAGE_EXECUTE_READWRITE),Not Detected,Not Detected,Memory‑only region (No VAD Mapping),1000000,5fff,PAGE_EXECUTE_READWRITE,Vad ,"dec ebp
pop edx
nop 
add byte ptr [ebx], al
add byte ptr [eax], al
add byte ptr [eax + eax], al
add byte ptr [eax], al","01000000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
01000010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
01000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
01000030  00 00 00 00 00 00 00 00 00 00 00 00 d0 00 00 00   ................",/mnt/c/Users/bedan/Desktop/dumps/Suspicious_lsass.exe_01000000_Image.dmp,68269b89dd69967adbd8891e3f3eeea42c11b1278bc7fb1735c420b677010760,"rule hollowfind_68269b89 {
            strings:
                $code = { 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 }
            condition:
                $code
        }",Detected by 12 engines,Masquerading - T1036
1928,lsass.exe,668,[Blind] RWX Region with MZ header,Not Detected,Not Detected,Memory‑only region (No VAD Mapping),80000,79fff,PAGE_EXECUTE_READWRITE,Vad ,"dec ebp
pop edx
nop 
add byte ptr [ebx], al
add byte ptr [eax], al
add byte ptr [eax + eax], al
add byte ptr [eax], al","00080000  4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00   MZ..............
00080010  b8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00   ........@.......
00080020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00080030  00 00 00 00 00 00 00 00 00 00 00 00 08 01 00 00   ................",/mnt/c/Users/bedan/Desktop/dumps/Suspicious_lsass.exe_00080000_Image.dmp,f378a3e457b23c5c80f8513716e790e3caec09ba97cf8ebb8c20103a3642c705,"rule hollowfind_f378a3e4 {
            strings:
                $code = { 4d 5a 90 00 03 00 00 00 04 00 00 00 ff ff 00 00 }
            condition:
                $code
        }",Detected by 4 engines,Masquerading - T1036
